Date,High,Low,Open,Close,Volume,Adj Close,,,mean1,0.000115353,deltaSt,SD
2017/2/13,820.9589844,815.4899902,816,819.2399902,1213300,819.2399902,,,,,,
2017/2/14,823,816,819,820.4500122,1053600,820.4500122,,,,,,
2017/2/15,823,818.4699707,819.3599854,818.9799805,1313600,818.9799805,,,,,,
2017/2/16,824.4000244,818.9799805,819.9299927,824.1599731,1287600,824.1599731,,,,,,
2017/2/17,828.0700073,821.6550293,823.0200195,828.0700073,1611000,828.0700073,,,,,,
2017/2/21,833.4500122,828.3499756,828.6599731,831.6599731,1262300,831.6599731,,,,,,
2017/2/22,833.25,828.6400146,828.6599731,830.7600098,982900,830.7600098,,,,,,
2017/2/23,832.460022,822.8800049,830.1199951,831.3300171,1472800,831.3300171,,,,,,
2017/2/24,829,824.2000122,827.7299805,828.6400146,1392200,828.6400146,,,,,,
2017/2/27,830.5,824,824.5499878,829.2800293,1101500,829.2800293,,,,,,
2017/2/28,828.539978,820.2000122,825.6099854,823.210022,2260800,823.210022,,,,,,
2017/3/1,836.2550049,827.2600098,828.8499756,835.2399902,1496500,835.2399902,,,,,,
2017/3/2,834.5100098,829.6400146,833.8499756,830.6300049,942500,830.6300049,,,,,,
2017/3/3,831.3599854,825.7509766,830.5599976,829.0800171,896400,829.0800171,,,,,,
2017/3/6,828.8800049,822.4000244,826.9500122,827.7800293,1109000,827.7800293,,,,,,
2017/3/7,833.4099731,826.5200195,827.4000244,831.9099731,1037600,831.9099731,,,,,,
2017/3/8,838.1500244,831.789978,833.5100098,835.3699951,989800,835.3699951,,,,,,
2017/3/9,842,834.210022,836,838.6799927,1261500,838.6799927,,,,,,
2017/3/10,844.9099731,839.5,843.2800293,843.25,1704000,843.25,,,,,,
2017/3/13,848.6849976,843.25,844,845.539978,1223600,845.539978,,,,,,
2017/3/14,847.2399902,840.7999878,843.6400146,845.6199951,779900,845.6199951,,,,,,
2017/3/15,848.6300049,840.7700195,847.5900269,847.2000122,1381500,847.2000122,,,,,,
2017/3/16,850.8499756,846.1300049,849.0300293,848.7800293,977600,848.7800293,,,,,,
2017/3/17,853.4000244,847.1099854,851.6099854,852.1199951,1712300,852.1199951,,,,,,
2017/3/20,850.2199707,845.1500244,850.0100098,848.4000244,1231500,848.4000244,,,,,,
2017/3/21,853.5,829.0200195,851.4000244,830.460022,2463500,830.460022,,,,,,
2017/3/22,835.5499878,827.1799927,831.9099731,829.5900269,1401500,829.5900269,,,,,,
2017/3/23,822.5700073,812.257019,821,817.5800171,3487100,817.5800171,,,,,,
2017/3/24,821.9299927,808.8900146,820.0800171,814.4299927,1981000,814.4299927,,,,,,
2017/3/27,821.6300049,803.3699951,806.9500122,819.5100098,1894300,819.5100098,,,,,,
2017/3/28,825.9899902,814.0269775,820.4099731,820.9199829,1620500,820.9199829,,,,,,
2017/3/29,832.7650146,822.3800049,825,831.4099731,1786300,831.4099731,,,,,,
2017/3/30,833.6799927,829,833.5,831.5,1055300,831.5,,,,,,
2017/3/31,831.6400146,827.3900146,828.9699707,829.5599976,1401900,829.5599976,,,,,,
2017/4/3,840.8499756,829.2199707,829.2199707,838.5499878,1671500,838.5499878,,,,,,
2017/4/4,835.1799927,829.0360107,831.3599854,834.5700073,1045400,834.5700073,,,,,,
2017/4/5,842.4500122,830.7199707,835.5100098,831.4099731,1555300,831.4099731,,,,,,
2017/4/6,836.3900146,826.460022,832.4000244,827.8800049,1254400,827.8800049,,,,,,
2017/4/7,828.4849854,820.5130005,827.960022,824.6699829,1057300,824.6699829,,,,,,
2017/4/10,829.3499756,823.7700195,825.3900146,824.7299805,978900,824.7299805,,,,,,
2017/4/11,827.427002,817.0200195,824.710022,823.3499756,1079700,823.3499756,,,,,,
2017/4/12,826.6599731,821.0200195,821.9299927,824.3200073,900500,824.3200073,,,,,,
2017/4/13,826.3800049,821.4400024,822.1400146,823.5599976,1122400,823.5599976,,,,,,
2017/4/17,837.75,824.4699707,825.0100098,837.1699829,895000,837.1699829,,,,,,
2017/4/18,838.9299927,832.710022,834.2199707,836.8200073,836700,836.8200073,,,,,,
2017/4/19,842.2199707,836.289978,839.789978,838.210022,954200,838.210022,,,,,,
2017/4/20,845.2000122,839.3200073,841.4400024,841.6500244,959000,841.6500244,,,,,,
2017/4/21,843.8800049,840.5999756,842.8800049,843.1900024,1323600,843.1900024,,,,,,
2017/4/24,863.4500122,849.8599854,851.2000122,862.7600098,1372500,862.7600098,,,,,,
2017/4/25,875,862.8099976,865,872.2999878,1672000,872.2999878,,,,,,
2017/4/26,876.0499878,867.7479858,874.2299805,871.7299805,1237200,871.7299805,,,,,,
2017/4/27,875.4000244,870.3800049,873.5999756,874.25,2026800,874.25,,,,,,
2017/4/28,916.8499756,905.7700195,910.6599731,905.960022,3219500,905.960022,,,,,,
2017/5/1,915.6799927,901.4500122,901.9400024,912.5700073,2116000,912.5700073,,,,,,
2017/5/2,920.7700195,909.4530029,909.6199951,916.4400024,1587200,916.4400024,,,,,,
2017/5/3,928.0999756,912.5430298,914.8599854,927.039978,1499500,927.039978,,,,,,
2017/5/4,935.9299927,924.5900269,926.0700073,931.6599731,1422100,931.6599731,,,,,,
2017/5/5,934.9000244,925.2000122,933.539978,927.1300049,1911300,927.1300049,,,,,,
2017/5/8,936.9249878,925.2600098,926.1199951,934.2999878,1329800,934.2999878,,,,,,
2017/5/9,937.5,929.5300293,936.9500122,932.1699829,1581800,932.1699829,,,,,,
2017/5/10,932,925.1599731,931.9799805,928.7800293,1173900,928.7800293,,,,,,
2017/5/11,932.5300293,923.0300293,925.3200073,930.5999756,835000,930.5999756,,,,,,
2017/5/12,933.4400024,927.8499756,931.5300293,932.2199707,1050600,932.2199707,,,,,,
2017/5/15,938.25,929.3400269,932.9500122,937.0800171,1108100,937.0800171,,,,,,
2017/5/16,943.1099854,937.5800171,940,943,969500,943,,,,,,
2017/5/17,939.3330078,918.1400146,935.6699829,919.6199951,2362100,919.6199951,,,,,,
2017/5/18,933.1699829,918.75,921,930.2399902,1596900,930.2399902,,,,,,
2017/5/19,937.7550049,931,931.4699707,934.0100098,1393000,934.0100098,,,,,,
2017/5/22,941.8829956,935,935,941.8599854,1120400,941.8599854,,,,,,
2017/5/23,951.46698,942.5750122,947.9199829,948.8200073,1270800,948.8200073,,,,,,
2017/5/24,955.0900269,949.5,952.9799805,954.960022,1024800,954.960022,,,,,,
2017/5/25,972.6290283,955.4699707,957.3300171,969.539978,1660500,969.539978,,,,,,
2017/5/26,974.9799805,965.0300293,969.7000122,971.4699707,1252000,971.4699707,,,,,,
2017/5/30,976.2000122,969.4899902,970.3099976,975.8800049,1466700,975.8800049,,,,,,
2017/5/31,979.2700195,960.1799927,975.0200195,964.8599854,2448100,964.8599854,,,,,,
2017/6/1,971.5,960.0100098,968.9500122,966.9500122,1410500,966.9500122,,,,,,
2017/6/2,975.8800049,966,969.460022,975.5999756,1751000,975.5999756,,,,,,
2017/6/5,986.9099731,975.0999756,976.5499878,983.6799927,1252100,983.6799927,,,,,,
2017/6/6,988.25,975.1400146,983.1599731,976.5700073,1814600,976.5700073,,,,,,
2017/6/7,983.9799805,975.9400024,980,980.9400024,1453900,980.9400024,,,,,,
2017/6/8,984.5700073,977.2000122,982.3499756,983.4099731,1471500,983.4099731,,,,,,
2017/6/9,984.5,935.6300049,984.5,949.8300171,3309400,949.8300171,,,,,,
2017/6/12,949.3549805,915.2329712,939.5599976,942.9000244,3763500,942.9000244,,,,,,
2017/6/13,959.9799805,944.0900269,951.9099731,953.4000244,2013300,953.4000244,,,,,,
2017/6/14,961.1500244,942.25,959.9199829,950.7600098,1489700,950.7600098,,,,,,
2017/6/15,943.3389893,924.4400024,933.9699707,942.3099976,2133100,942.3099976,,,,,,
2017/6/16,942.039978,931.5949707,940,939.7800293,3094700,939.7800293,,,,,,
2017/6/19,959.9899902,949.0499878,949.960022,957.3699951,1533300,957.3699951,,,,,,
2017/6/20,961.6199951,950.0100098,957.5200195,950.6300049,1126000,950.6300049,,,,,,
2017/6/21,960.0999756,950.7600098,953.6400146,959.4500122,1202200,959.4500122,,,,,,
2017/6/22,960.7199707,954.5499878,958.7000122,957.0900269,941400,957.0900269,,,,,,
2017/6/23,966,954.2000122,956.8300171,965.5900269,1527900,965.5900269,,,,,,
2017/6/26,973.3099976,950.789978,969.9000244,952.2700195,1598400,952.2700195,,,,,,
2017/6/27,948.289978,926.8499756,942.460022,927.3300171,2579900,927.3300171,,,,,,
2017/6/28,942.75,916,929,940.4899902,2721400,940.4899902,,,,,,
2017/6/29,931.2600098,910.6199951,929.9199829,917.789978,3299200,917.789978,,,,,,
2017/6/30,926.0499878,908.3099976,926.0499878,908.7299805,2090200,908.7299805,,,,,,
2017/7/3,913.9400024,894.789978,912.1799927,898.7000122,1709800,898.7000122,,,,,,
2017/7/5,914.5100098,898.5,901.7600098,911.710022,1813900,911.710022,,,,,,
2017/7/6,914.9439697,899.7000122,904.1199951,906.6900024,1424500,906.6900024,,,,,,
2017/7/7,921.539978,908.8499756,908.8499756,918.5900269,1637800,918.5900269,,,,,,
2017/7/10,930.3800049,919.5900269,921.7700195,928.7999878,1192800,928.7999878,,,,,,
2017/7/11,931.4299927,922,929.539978,930.0900269,1113200,930.0900269,,,,,,
2017/7/12,946.2999878,934.4699707,938.6799927,943.8300171,1532100,943.8300171,,,,,,
2017/7/13,954.4500122,943.0100098,946.289978,947.1599731,1294700,947.1599731,,,,,,
2017/7/14,956.9099731,948.0050049,952,955.9899902,1053800,955.9899902,,,,,,
2017/7/17,960.7399902,949.2410278,957,953.4199829,1165500,953.4199829,,,,,,
2017/7/18,968.039978,950.5999756,953,965.4000244,1154000,965.4000244,,,,,,
2017/7/19,973.039978,964.0300293,967.8400269,970.8900146,1224500,970.8900146,,,,,,
2017/7/20,975.9000244,961.5100098,975,968.1500244,1624500,968.1500244,,,,,,
2017/7/21,973.2299805,960.1500244,962.25,972.9199829,1711000,972.9199829,,,,,,
2017/7/24,986.2000122,970.7700195,972.2199707,980.3400269,3248300,980.3400269,,,,,,
2017/7/25,959.7000122,945.4000244,953.8099976,950.7000122,4661000,950.7000122,,,,,,
2017/7/26,955,942.2789917,954.6799927,947.7999878,2088300,947.7999878,,,,,,
2017/7/27,951.7800293,920,951.7800293,934.0900269,3213000,934.0900269,,,,,,
2017/7/28,943.8300171,927.5,929.4000244,941.5300293,1846400,941.5300293,,,,,,
2017/7/31,943.5900269,926.039978,941.8900146,930.5,1970100,930.5,,,,,,
2017/8/1,937.4470215,929.2600098,932.3800049,930.8300171,1277700,930.8300171,,,,,,
2017/8/2,932.5999756,916.6799927,928.6099854,930.3900146,1824400,930.3900146,,,,,,
2017/8/3,932.2399902,922.2399902,930.3400269,923.6500244,1202500,923.6500244,,,,,,
2017/8/4,930.3070068,923.0300293,926.75,927.960022,1082300,927.960022,,,,,,
2017/8/7,931.7000122,926.5,929.0599976,929.3599854,1032200,929.3599854,,,,,,
2017/8/8,935.8140259,925.6099854,927.0900269,926.789978,1061600,926.789978,,,,,,
2017/8/9,925.9799805,917.25,920.6099854,922.9000244,1192100,922.9000244,,,,,,
2017/8/10,919.2600098,906.1300049,917.5499878,907.2399902,1824000,907.2399902,,,,,,
2017/8/11,917.7800293,905.5800171,907.9699707,914.3900146,1206800,914.3900146,,,,,,
2017/8/14,924.6680298,918.1900024,922.5300293,922.6699829,1064500,922.6699829,,,,,,
2017/8/15,926.5499878,919.8200073,924.2299805,922.2199707,883400,922.2199707,,,,,,
2017/8/16,932.7000122,923.4450073,925.289978,926.960022,1006700,926.960022,,,,,,
2017/8/17,926.8599854,910.9799805,925.7800293,910.9799805,1277200,910.9799805,,,,,,
2017/8/18,915.2750244,907.1539917,910.3099976,910.6699829,1342700,910.6699829,,,,,,
2017/8/21,913,903.4000244,910,906.6599731,943400,906.6599731,,,,,,
2017/8/22,925.8599854,911.4749756,912.7199707,924.6900024,1166700,924.6900024,,,,,,
2017/8/23,929.9299927,919.3599854,921.9299927,927,1090200,927,,,,,,
2017/8/24,930.8400269,915.5,928.6599731,921.2800293,1270300,921.2800293,,,,,,
2017/8/25,925.5549927,915.5,923.4899902,915.8900146,1053400,915.8900146,,,,,,
2017/8/28,919.2449951,911.8699951,916,913.8099976,1086500,913.8099976,,,,,,
2017/8/29,923.3300171,905,905.0999756,921.289978,1185600,921.289978,,,,,,
2017/8/30,930.8189697,919.6500244,920.0499878,929.5700073,1301200,929.5700073,,,,,,
2017/8/31,941.9799805,931.7600098,931.7600098,939.3300171,1582600,939.3300171,,,,,,
2017/9/1,942.4799805,935.1500244,941.1300049,937.3400269,947400,937.3400269,,,,,,
2017/9/5,937,921.960022,933.0800171,928.4500122,1326400,928.4500122,,,,,,
2017/9/6,930.914978,919.2700195,930.1500244,927.8099976,1527700,927.8099976,,,,,,
2017/9/7,936.4099731,923.6199951,931.7299805,935.9500122,1212700,935.9500122,,,,,,
2017/9/8,936.9899902,924.8800049,936.4899902,926.5,1011500,926.5,,,,,,
2017/9/11,938.3800049,926.9199829,934.25,929.0800171,1267000,929.0800171,,,,,,
2017/9/12,933.4799805,923.8610229,932.5900269,932.0700073,1134400,932.0700073,,,,,,
2017/9/13,937.25,929.8599854,930.6599731,935.0900269,1102600,935.0900269,,,,,,
2017/9/14,932.7700195,924,931.25,925.1099854,1397600,925.1099854,,,,,,
2017/9/15,926.4899902,916.3599854,924.6599731,920.289978,2505400,920.289978,,,,,,
2017/9/18,922.0800171,910.5999756,920.0100098,915,1306900,915,,,,,,
2017/9/19,922.4199829,912.5499878,917.4199829,921.8099976,936700,921.8099976,,,,,,
2017/9/20,933.8800049,922,922.9799805,931.5800171,1669800,931.5800171,,,,,,
2017/9/21,936.5300293,923.8300171,933,932.4500122,1290600,932.4500122,,,,,,
2017/9/22,934.7299805,926.4799805,927.75,928.5300293,1052700,928.5300293,,,,,,
2017/9/25,926.4000244,909.7000122,925.4500122,920.9699707,1856800,920.9699707,,,,,,
2017/9/26,930.8200073,921.1400146,923.7199707,924.8599854,1666900,924.8599854,,,,,,
2017/9/27,949.9000244,927.7399902,927.7399902,944.4899902,2239400,944.4899902,,,,,,
2017/9/28,950.6900024,940.5499878,941.3599854,949.5,1020300,949.5,,,,,,
2017/9/29,959.7860107,951.5100098,952,959.1099854,1581000,959.1099854,,,,,,
2017/10/2,962.539978,947.8400269,959.9799805,953.2700195,1283400,953.2700195,,,,,,
2017/10/3,958,949.1400146,954,957.789978,888300,957.789978,,,,,,
2017/10/4,960.3900146,950.6900024,957,951.6799927,952400,951.6799927,,,,,,
2017/10/5,970.9099731,955.1799927,955.4899902,969.960022,1213800,969.960022,,,,,,
2017/10/6,979.460022,963.3599854,966.7000122,978.8900146,1173900,978.8900146,,,,,,
2017/10/9,985.4249878,976.1099854,980,977,891400,977,,,,,,
2017/10/10,981.5700073,966.0800171,980,972.5999756,968400,972.5999756,,,,,,
2017/10/11,990.710022,972.25,973.7199707,989.25,1693300,989.25,,,,,,
2017/10/12,994.1199951,985,987.4500122,987.8300171,1262400,987.8300171,,,,,,
2017/10/13,997.210022,989,992,989.6799927,1169800,989.6799927,,,,,,
2017/10/16,993.9069824,984,992.0999756,992,910500,992,,,,,,
2017/10/17,996.4400024,988.5900269,990.289978,992.1799927,1290200,992.1799927,,,,,,
2017/10/18,996.7199707,986.9749756,991.7700195,992.8099976,1057600,992.8099976,,,,,,
2017/10/19,988.8800049,978.3900146,986,984.4500122,1313600,984.4500122,,,,,,
2017/10/20,991,984.5800171,989.4400024,988.2000122,1183200,988.2000122,,,,,,
2017/10/23,989.5200195,966.1199951,989.5200195,968.4500122,1478400,968.4500122,,,,,,
2017/10/24,972.2299805,961,970,970.539978,1212200,970.539978,,,,,,
2017/10/25,976.0900269,960.5200195,968.3699951,973.3300171,1211300,973.3300171,,,,,,
2017/10/26,987.5999756,972.2000122,980,972.5599976,2042100,972.5599976,,,,,,
2017/10/27,1048.390015,1008.200012,1009.190002,1019.27002,5167700,1019.27002,,,,,,
2017/10/30,1024.969971,1007.5,1014,1017.109985,2085100,1017.109985,,,,,,
2017/10/31,1024,1010.419983,1015.219971,1016.640015,1330700,1016.640015,,,,,,
2017/11/1,1029.670044,1016.950012,1017.210022,1025.5,1373400,1025.5,,,,,,
2017/11/2,1028.089966,1013.01001,1021.76001,1025.579956,1049000,1025.579956,,,,,,
2017/11/3,1032.650024,1020.309998,1022.109985,1032.47998,1076400,1032.47998,,,,,,
2017/11/6,1034.869995,1025,1028.98999,1025.900024,1125200,1025.900024,,,,,,
2017/11/7,1033.969971,1025.130005,1027.27002,1033.329956,1112300,1033.329956,,,,,,
2017/11/8,1043.521973,1028.449951,1030.52002,1039.849976,1088700,1039.849976,,,,,,
2017/11/9,1033.98999,1019.666016,1033.98999,1031.26001,1245200,1031.26001,,,,,,
2017/11/10,1030.76001,1025.280029,1026.459961,1028.069946,720000,1028.069946,,,,,,
2017/11/13,1031.579956,1022.570007,1023.419983,1025.75,885800,1025.75,,,,,,
2017/11/14,1026.810059,1014.150024,1022.590027,1026,959200,1026,,,,,,
2017/11/15,1024.089966,1015.419983,1019.210022,1020.909973,854000,1020.909973,,,,,,
2017/11/16,1035.920044,1022.52002,1022.52002,1032.5,1129700,1032.5,,,,,,
2017/11/17,1034.420044,1017.75,1034.01001,1019.090027,1397100,1019.090027,,,,,,
2017/11/20,1022.609985,1017.5,1020.26001,1018.380005,953500,1018.380005,,,,,,
2017/11/21,1035.109985,1022.655029,1023.309998,1034.48999,1097000,1034.48999,,,,,,
2017/11/22,1039.706055,1031.430054,1035,1035.959961,746300,1035.959961,,,,,,
2017/11/24,1043.177979,1035,1035.869995,1040.609985,537000,1040.609985,,,,,,
2017/11/27,1055.459961,1038.439941,1040,1054.209961,1307900,1054.209961,,,,,,
2017/11/28,1062.375,1040,1055.089966,1047.410034,1424400,1047.410034,,,,,,
2017/11/29,1044.079956,1015.650024,1042.680054,1021.659973,2459400,1021.659973,,,,,,
2017/11/30,1028.48999,1015,1022.369995,1021.409973,1724000,1021.409973,,,,,,
2017/12/1,1022.48999,1002.02002,1015.799988,1010.169983,1909600,1010.169983,,,,,,
2017/12/4,1016.099976,995.5700073,1012.659973,998.6799927,1906400,998.6799927,,,,,,
2017/12/5,1020.609985,988.2800293,995.9400024,1005.150024,2067300,1005.150024,,,,,,
2017/12/6,1024.969971,1001.140015,1001.5,1018.380005,1272000,1018.380005,,,,,,
2017/12/7,1034.23999,1018.070984,1020.429993,1030.930054,1458200,1030.930054,,,,,,
2017/12/8,1042.050049,1032.521973,1037.48999,1037.050049,1290800,1037.050049,,,,,,
2017/12/11,1043.800049,1032.050049,1035.5,1041.099976,1192800,1041.099976,,,,,,
2017/12/12,1050.310059,1033.689941,1039.630005,1040.47998,1279500,1040.47998,,,,,,
2017/12/13,1046.665039,1038.380005,1046.119995,1040.609985,1282700,1040.609985,,,,,,
2017/12/14,1058.5,1043.109985,1045,1049.150024,1558700,1049.150024,,,,,,
2017/12/15,1067.619995,1049.5,1054.609985,1064.189941,3275900,1064.189941,,,,,,
