startDay,endDay,volatility
209,238,0.250388685
210,239,0.24899873
211,240,0.248252211
212,241,0.257858719
213,242,0.247472021
214,243,0.246920521
215,244,0.254571934
216,245,0.255441038
217,246,0.253096669
218,247,0.244974129
219,248,0.244972972
220,249,0.244332599
221,250,0.240884358
222,251,0.240144027
223,252,0.23514579
224,253,0.235158295
225,254,0.233979764
226,255,0.23453152
227,256,0.233920632
228,257,0.234993103
229,258,0.239861726
230,259,0.223782856
231,260,0.225164132
232,261,0.228735298
233,262,0.231462667
234,263,0.217625785
235,264,0.179873269
236,265,0.181859441
237,266,0.183742748
238,267,0.184732687
239,268,0.185506398
240,269,0.195903586
241,270,0.186019293
242,271,0.185838767
243,272,0.185378135
244,273,0.17921033
245,274,0.177970693
246,275,0.177931281
247,276,0.17767614
248,277,0.18034256
249,278,0.183325593
250,279,0.183578513
251,280,0.179293388
252,281,0.177822894
253,282,0.186121428
254,283,0.186037861
255,284,0.185278708
256,285,0.196358958
257,286,0.195401267
258,287,0.189959
259,288,0.194640308
260,289,0.19705691
261,290,0.22666061
262,291,0.219492481
263,292,0.220813748
264,293,0.225480227
265,294,0.223491529
266,295,0.224323013
267,296,0.278197414
268,297,0.279384093
269,298,0.272836847
270,299,0.267624651
271,300,0.275729935
272,301,0.276197082
273,302,0.273174997
274,303,0.276392329
275,304,0.276054551
276,305,0.276418527
277,306,0.275502732
278,307,0.273529511
279,308,0.273541519
280,309,0.274689248
281,310,0.278875228
282,311,0.27300814
283,312,0.273148342
284,313,0.273897867
285,314,0.267434371
286,315,0.269168431
287,316,0.266736979
288,317,0.261804793
289,318,0.257461435
290,319,0.230086262
291,320,0.234643172
292,321,0.238585367
293,322,0.232699923
294,323,0.232533071
295,324,0.22951969
296,325,0.159062969
297,326,0.1598106
298,327,0.187766354
299,328,0.192799175
300,329,0.181684523
301,330,0.184501603
302,331,0.185645905
303,332,0.200491428
304,333,0.243785624
305,334,0.243380103
306,335,0.243287703
307,336,0.243207388
308,337,0.245588732
309,338,0.249147479
310,339,0.244515058
311,340,0.245447387
312,341,0.245181544
313,342,0.244362994
314,343,0.242119691
315,344,0.239917098
316,345,0.2396355
317,346,0.240139137
318,347,0.240506645
319,348,0.240227932
320,349,0.263674643
321,350,0.258627406
322,351,0.258589531
323,352,0.262729541
324,353,0.26302215
325,354,0.262935232
326,355,0.261721335
327,356,0.26008848
328,357,0.261452239
329,358,0.260927645
330,359,0.258679905
331,360,0.258012795
332,361,0.25363597
333,362,0.212593992
334,363,0.212326766
335,364,0.212489368
336,365,0.21332798
337,366,0.21289884
338,367,0.20663086
339,368,0.210994808
340,369,0.210297073
341,370,0.210983601
342,371,0.211666233
343,372,0.212284687
344,373,0.211954612
345,374,0.215416444
346,375,0.214455806
347,376,0.214248297
348,377,0.207916765
349,378,0.170941021
350,379,0.172755234
351,380,0.172366515
352,381,0.165489962
353,382,0.164938231
354,383,0.164215085
355,384,0.178079048
356,385,0.150234253
357,386,0.138917199
358,387,0.138972915
359,388,0.143748417
360,389,0.148071612
361,390,0.134736371
362,391,0.135977706
363,392,0.136110378
364,393,0.139139773
365,394,0.137656507
366,395,0.133681519
367,396,0.133876798
368,397,0.127163282
369,398,0.127186207
370,399,0.126037073
371,400,0.125363137
372,401,0.125266133
373,402,0.127275068
374,403,0.140635787
375,404,0.140567126
376,405,0.140438635
377,406,0.140121945
378,407,0.139664527
379,408,0.137713101
380,409,0.139938015
381,410,0.140010019
382,411,0.140001187
383,412,0.140280331
384,413,0.128284463
385,414,0.131759778
386,415,0.131869212
387,416,0.131456237
388,417,0.126282208
389,418,0.123741173
390,419,0.122696766
391,420,0.122124112
392,421,0.122536848
393,422,0.245295971
394,423,0.245367996
395,424,0.24555569
396,425,0.245317611
397,426,0.245238033
398,427,0.251124697
399,428,0.251139599
400,429,0.25085105
401,430,0.250115198
402,431,0.249174468
403,432,0.238629061
404,433,0.240242288
405,434,0.240235266
406,435,0.240759421
407,436,0.240944468
408,437,0.240763714
409,438,0.241608749
410,439,0.24458035
411,440,0.245131602
412,441,0.244824866
413,442,0.240689032
414,443,0.240407138
415,444,0.240221777
416,445,0.240566341
417,446,0.241167941
418,447,0.238901023
419,448,0.237891258
420,449,0.237487517
421,450,0.23720605
422,451,0.101415603
423,452,0.101136464
424,453,0.102295776
425,454,0.102433061
426,455,0.117650461
427,456,0.10601009
428,457,0.120375079
429,458,0.125133534
430,459,0.129625304
431,460,0.132070836
432,461,0.134626738
433,462,0.132253649
434,463,0.136314435
435,464,0.138816763
436,465,0.137670608
437,466,0.137840152
438,467,0.135103627
439,468,0.13086768
440,469,0.129860506
441,470,0.140113269
442,471,0.139886851
443,472,0.137113723
444,473,0.166661229
445,474,0.171995414
446,475,0.1928615
447,476,0.193684875
448,477,0.216524157
449,478,0.216629664
450,479,0.217416389
451,480,0.222239227
452,481,0.224517344
453,482,0.230939879
454,483,0.230647579
455,484,0.233007508
456,485,0.231961854
457,486,0.226204786
458,487,0.226262133
459,488,0.237769832
460,489,0.237017231
461,490,0.237538958
462,491,0.237726649
463,492,0.235333642
464,493,0.233586495
465,494,0.233575691
466,495,0.233467996
467,496,0.233621013
468,497,0.233195323
469,498,0.235138849
470,499,0.229323009
471,500,0.237252293
